year_month,sales_gbp,cost_gbp,profit_gbp,num_transactions,margin_pct,share_income_High,share_income_Low,share_income_Lower-middle,share_income_Middle,share_income_Upper-middle,share_age_18-24,share_age_25-34,share_age_35-44,share_age_45-54,share_age_55+,share_age_<18,share_gender_Female,share_gender_Male,share_gender_Non-binary/Other,share_cust_region_Audenshaw,share_cust_region_Manchester City Centre,share_cust_region_Oldham,share_cust_region_Other Greater Manchester,share_cust_region_Salford,share_cust_region_Stockport
2023-11,9035.88,4056.38,4979.5,1350,0.551,0.09777777777777778,0.21333333333333335,0.24888888888888888,0.29703703703703704,0.14296296296296296,0.24888888888888888,0.29185185185185186,0.15185185185185185,0.09703703703703703,0.1,0.11037037037037037,0.4192592592592593,0.4748148148148148,0.10592592592592592,0.2474074074074074,0.2474074074074074,0.10666666666666667,0.1437037037037037,0.10444444444444445,0.15037037037037038
2023-12,9467.85,4261.21,5206.64,1426,0.55,0.0967741935483871,0.2005610098176718,0.2447405329593268,0.29102384291725103,0.16690042075736325,0.2391304347826087,0.30995792426367463,0.1514726507713885,0.09747545582047686,0.0967741935483871,0.10518934081346423,0.4586255259467041,0.453015427769986,0.08835904628330996,0.2657784011220196,0.23281907433380084,0.11781206171107994,0.14095371669004209,0.08835904628330996,0.15427769985974754
2024-01,9473.05,4266.56,5206.49,1435,0.55,0.09337979094076655,0.2146341463414634,0.25226480836236936,0.313588850174216,0.12613240418118468,0.2571428571428571,0.3003484320557491,0.13170731707317074,0.10801393728222997,0.10104529616724739,0.10174216027874565,0.4473867595818815,0.45365853658536587,0.09895470383275261,0.24529616724738676,0.24878048780487805,0.10452961672473868,0.154006968641115,0.09965156794425087,0.14773519163763066
2024-02,8944.52,4000.59,4943.93,1337,0.553,0.09498878085265519,0.18100224382946897,0.24532535527299926,0.3268511593118923,0.1518324607329843,0.25205684367988035,0.31264023934181,0.15108451757666416,0.10545998504113688,0.08152580403889305,0.09723261032161555,0.4599850411368736,0.44278234854151083,0.09723261032161555,0.2587883320867614,0.23410620792819745,0.10172026925953627,0.1443530291697831,0.10022438294689603,0.16080777860882572
2024-03,9306.89,4181.94,5124.95,1411,0.551,0.09071580439404678,0.1785967399007796,0.2643515237420269,0.3182140326009922,0.1481218993621545,0.24805102763997164,0.29128277817150955,0.15946137491141035,0.10276399716513111,0.10630758327427356,0.09213323883770376,0.4457831325301205,0.4571226080793763,0.09709425939050319,0.2693125442948264,0.26222537207654145,0.10134656272147413,0.14528703047484054,0.08575478384124734,0.13607370659107015
2024-04,9024.92,4074.63,4950.29,1348,0.549,0.09124629080118694,0.21216617210682492,0.2559347181008902,0.29451038575667654,0.14614243323442136,0.2381305637982196,0.32047477744807124,0.13427299703264095,0.11572700296735905,0.09347181008902077,0.09792284866468842,0.45548961424332346,0.44287833827893175,0.1016320474777448,0.25,0.23590504451038577,0.10608308605341246,0.15875370919881307,0.10459940652818991,0.1446587537091988
2024-05,9248.01,4166.15,5081.86,1383,0.55,0.09833694866232827,0.20607375271149675,0.25668835864063627,0.2783803326102675,0.16052060737527116,0.25958062183658714,0.2885032537960954,0.14822848879248013,0.10267534345625452,0.09761388286334056,0.10339840925524223,0.45625451916124365,0.44468546637744033,0.09906001446131597,0.2393347794649313,0.24873463485177152,0.12219812002892264,0.146059291395517,0.09472161966738973,0.14895155459146783
2024-06,9516.37,4281.85,5234.52,1433,0.55,0.09490579204466155,0.19050942079553385,0.25191905094207956,0.29378925331472433,0.1688764829030007,0.25889741800418703,0.29797627355198886,0.14724354501046755,0.08653175157013258,0.10327983251919051,0.1060711793440335,0.4542916957431961,0.44312630844382417,0.10258199581297976,0.2756454989532449,0.23935799023028612,0.09560362875087229,0.15422191207257502,0.09630146545708304,0.1388695045359386
2024-07,9292.43,4162.29,5130.14,1383,0.552,0.09544468546637744,0.20751988430947216,0.2603036876355748,0.28705712219812,0.14967462039045554,0.2472885032537961,0.309472161966739,0.1467823571945047,0.09327548806941431,0.1019522776572668,0.1012292118582791,0.4511930585683297,0.455531453362256,0.09327548806941431,0.257411424439624,0.2472885032537961,0.08459869848156182,0.15835140997830802,0.10267534345625452,0.14967462039045554
2024-08,9378.12,4230.94,5147.18,1421,0.549,0.08796622097114708,0.19071076706544687,0.26108374384236455,0.3075299085151302,0.15270935960591134,0.24912033779028853,0.3011963406052076,0.1442646023926812,0.08937368050668543,0.10907811400422238,0.10696692470091484,0.4250527797325827,0.4729064039408867,0.10204081632653061,0.2653061224489796,0.2533427163969036,0.09359605911330049,0.16045038705137227,0.08092892329345532,0.14637579169598874
2024-09,9389.39,4247.13,5142.26,1406,0.548,0.09388335704125178,0.2147937411095306,0.2460881934566145,0.3150782361308677,0.1301564722617354,0.23044096728307253,0.29658605974395447,0.1507823613086771,0.11095305832147938,0.10312944523470839,0.10810810810810811,0.45305832147937414,0.4423897581792319,0.10455192034139403,0.24253200568990044,0.23470839260312945,0.11095305832147938,0.13513513513513514,0.11806543385490754,0.15860597439544807
2024-10,9637.94,4326.11,5311.83,1438,0.551,0.09318497913769123,0.1898470097357441,0.24617524339360222,0.29346314325452016,0.17732962447844228,0.25382475660639775,0.2865090403337969,0.14812239221140472,0.09944367176634214,0.10639777468706536,0.10570236439499305,0.4575799721835883,0.44575799721835885,0.09666203059805285,0.25938803894297635,0.2545201668984701,0.09388038942976357,0.1376912378303199,0.10778859527121001,0.14673157162726008
2024-11,9340.97,4239.9,5101.07,1395,0.546,0.0974910394265233,0.18494623655913978,0.2616487455197133,0.3103942652329749,0.14551971326164875,0.2630824372759857,0.3032258064516129,0.14050179211469535,0.0960573476702509,0.10465949820788531,0.09247311827956989,0.44946236559139785,0.45376344086021503,0.0967741935483871,0.24946236559139784,0.2709677419354839,0.08888888888888889,0.13978494623655913,0.0996415770609319,0.15125448028673835
2024-12,9196.04,4132.91,5063.13,1367,0.551,0.09217264081931237,0.20848573518653987,0.26115581565471835,0.2831016825164594,0.15508412582297001,0.24871982443306512,0.28895391367959034,0.1485003657644477,0.10460863204096561,0.09509875640087784,0.1141185076810534,0.46452084857351866,0.43745427944403803,0.0980248719824433,0.23189465983906365,0.2553035844915874,0.12143379663496708,0.15874177029992684,0.09070958302852963,0.14191660570592537
2025-01,9364.33,4213.39,5150.94,1398,0.55,0.0844062947067239,0.2167381974248927,0.24391988555078684,0.29542203147353363,0.15951359084406294,0.25894134477825465,0.2804005722460658,0.1630901287553648,0.10157367668097282,0.10658082975679542,0.08941344778254649,0.4427753934191702,0.4492131616595136,0.10801144492131616,0.2646638054363376,0.24248927038626608,0.10085836909871244,0.15164520743919885,0.10157367668097282,0.13876967095851217
2025-02,8872.55,4025.3,4847.25,1323,0.546,0.10884353741496598,0.1889644746787604,0.23658352229780802,0.3129251700680272,0.15268329554043839,0.2758881330309902,0.3197278911564626,0.13756613756613756,0.0944822373393802,0.08314436885865457,0.08919123204837491,0.4512471655328798,0.45427059712774,0.0944822373393802,0.2456538170823885,0.24640967498110355,0.11413454270597127,0.15495086923658352,0.09599395313681028,0.14285714285714285
2025-03,9776.460000000001,4408.9,5367.56,1455,0.549,0.09140893470790377,0.1972508591065292,0.27766323024054984,0.2845360824742268,0.14914089347079038,0.2309278350515464,0.3168384879725086,0.14776632302405499,0.10378006872852234,0.09140893470790377,0.10927835051546392,0.44261168384879723,0.47079037800687284,0.0865979381443299,0.24948453608247423,0.24054982817869416,0.09759450171821306,0.15463917525773196,0.10103092783505155,0.15670103092783505
2025-04,9206.39,4144.27,5062.12,1358,0.55,0.09572901325478646,0.20397643593519882,0.25699558173784975,0.29896907216494845,0.14432989690721648,0.24815905743740796,0.33063328424153166,0.14212076583210603,0.08689248895434462,0.08910162002945508,0.10309278350515463,0.48600883652430044,0.40868924889543445,0.1053019145802651,0.24374079528718703,0.2540500736377025,0.10603829160530191,0.14580265095729014,0.09646539027982327,0.15390279823269515
2025-05,9305.85,4156.21,5149.64,1378,0.553,0.09724238026124818,0.21770682148040638,0.2467343976777939,0.2931785195936139,0.14513788098693758,0.26342525399129174,0.29027576197387517,0.15965166908563136,0.08490566037735849,0.10304789550072568,0.09869375907111756,0.444121915820029,0.44702467343976776,0.10885341074020319,0.25471698113207547,0.2467343976777939,0.09506531204644413,0.1509433962264151,0.10014513788098693,0.15239477503628446
2025-06,9227.47,4146.07,5081.4,1390,0.551,0.09496402877697842,0.2143884892086331,0.2503597122302158,0.2992805755395683,0.1410071942446043,0.23669064748201438,0.2841726618705036,0.14892086330935253,0.10647482014388489,0.11942446043165468,0.10431654676258993,0.44100719424460433,0.4553956834532374,0.10359712230215827,0.2525179856115108,0.23381294964028776,0.10647482014388489,0.13237410071942446,0.11007194244604317,0.1647482014388489
2025-07,9261.93,4168.38,5093.55,1392,0.55,0.10344827586206896,0.20186781609195403,0.24209770114942528,0.3204022988505747,0.13218390804597702,0.2600574712643678,0.29669540229885055,0.14439655172413793,0.10560344827586207,0.09123563218390805,0.10201149425287356,0.444683908045977,0.45186781609195403,0.10344827586206896,0.2686781609195402,0.2406609195402299,0.08836206896551724,0.15732758620689655,0.09051724137931035,0.15445402298850575
2025-08,9720.47,4377.83,5342.64,1457,0.55,0.11118737131091283,0.19492107069320522,0.25120109814687713,0.2910089224433768,0.151681537405628,0.2553191489361702,0.29855868222374743,0.14070006863417983,0.10706932052161977,0.09334248455730954,0.10501029512697323,0.4481811942347289,0.45367192862045297,0.09814687714481812,0.24982841455044613,0.24708304735758407,0.10432395332875773,0.15442690459849004,0.09334248455730954,0.15099519560741248
2025-09,9334.48,4190.38,5144.1,1394,0.551,0.10186513629842181,0.19440459110473457,0.2632711621233859,0.2812051649928264,0.15925394548063126,0.25609756097560976,0.2998565279770445,0.148493543758967,0.10258249641319943,0.09540889526542325,0.0975609756097561,0.4340028694404591,0.46269727403156385,0.10329985652797705,0.2467718794835007,0.24892395982783358,0.09684361549497848,0.15710186513629842,0.10186513629842181,0.148493543758967
2025-10,9558.64,4304.28,5254.36,1428,0.55,0.09943977591036414,0.19887955182072828,0.25210084033613445,0.3074229691876751,0.14215686274509803,0.23949579831932774,0.32633053221288516,0.17086834733893558,0.0896358543417367,0.08753501400560224,0.0861344537815126,0.4257703081232493,0.46218487394957986,0.11204481792717087,0.25910364145658266,0.24719887955182074,0.10504201680672269,0.14495798319327732,0.08823529411764706,0.15546218487394958
2025-11,9096.5,4100.49,4996.01,1377,0.549,0.09949164851125636,0.2113289760348584,0.24618736383442266,0.30501089324618735,0.13798111837327523,0.23238925199709515,0.2970225127087872,0.1532316630355846,0.10965867828612927,0.10602759622367465,0.10167029774872913,0.4480755265068991,0.4538852578068264,0.09803921568627451,0.24909222948438633,0.23529411764705882,0.10239651416122005,0.15468409586056645,0.09586056644880174,0.1626724763979666
2025-12,9188.5,4109.62,5078.88,1373,0.553,0.11070648215586307,0.19227967953386743,0.2425345957756737,0.30954115076474875,0.14493809176984704,0.2381646030589949,0.3102694828841952,0.1325564457392571,0.11653313911143481,0.09541150764748725,0.10706482155863073,0.4573925710123816,0.46176256372906044,0.0808448652585579,0.2563729060451566,0.2556445739257101,0.10487982520029134,0.13109978150036417,0.11216314639475601,0.13983976693372177
2026-01,9541.08,4316.13,5224.95,1439,0.548,0.09381514940931203,0.21403752605976373,0.24391938846421127,0.2953439888811675,0.15288394718554552,0.26476719944405835,0.3092425295343989,0.13968033356497567,0.09798471160528145,0.10006949270326616,0.08825573314801946,0.4412786657400973,0.4510076441973593,0.10771369006254343,0.23766504517025713,0.24113968033356498,0.1014593467685893,0.1702571230020848,0.1014593467685893,0.1480194579569145
2026-02,8620.92,3890.54,4730.38,1270,0.549,0.09527559055118111,0.2110236220472441,0.2346456692913386,0.3,0.15905511811023623,0.2566929133858268,0.28818897637795277,0.16456692913385826,0.09685039370078741,0.08897637795275591,0.1047244094488189,0.4503937007874016,0.4385826771653543,0.1110236220472441,0.23700787401574802,0.2637795275590551,0.08267716535433071,0.15669291338582678,0.09291338582677165,0.16692913385826771
2026-03,919.47,424.77,494.7,141,0.538,0.09929078014184398,0.20567375886524822,0.2907801418439716,0.2553191489361702,0.14893617021276595,0.23404255319148937,0.2695035460992908,0.14184397163120568,0.09929078014184398,0.1347517730496454,0.12056737588652482,0.40425531914893614,0.48226950354609927,0.11347517730496454,0.2127659574468085,0.24822695035460993,0.09219858156028368,0.14184397163120568,0.1276595744680851,0.1773049645390071
